"0","congrats <- paste0("
"0","  c(""恭喜""), c(ntpu_eco),c(""同學錄取國立臺北大學經濟系"")"
"0",")"
"0"," congrats"
"1"," [1]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [2]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [3]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [4]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [5]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [6]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [7]"
"1"," ""恭喜FALSE同學錄取國立臺北大學經濟系"""
"1","
"
"1"," [8]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1"," [9]"
"1"," ""恭喜TRUE同學錄取國立臺北大學經濟系"" "
"1","
"
"1","[10]"
"1"," ""恭喜FALSE同學錄取國立臺北大學經濟系"""
"1","
"
