"0"," "
"0"," numerals_Gujarati[[1]] <- ""1"""
"0"," numerals_Gujarati[[2]] <- ""2"""
"0"," numerals_Gujarati[[3]] <- ""3"""
"0"," numerals_Gujarati[[4]] <- ""4"""
"0"," numerals_Gujarati[[5]] <- ""5"""
"0"," numerals_Gujarati[[6]] <- ""6"""
"0"," numerals_Gujarati[[7]] <- ""7"""
"0"," numerals_Gujarati[[8]] <- ""8"""
"0"," numerals_Gujarati[[9]] <- ""9"""
"0"," receipts300<-numerals_Gujarati"
"0"," print(receipts300)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1"," ""7"""
"1"," ""8"""
"1"," ""9"""
"1","
"
"0"," "
"0"," "
"0"," "
"0",""
"0",""
"0"," #sum300"
